position,clausal conjunction,adverbial indicator,NP-VP-NP,score
0.1,0.2,0.9,0.0,0.579670292884
0.0,0.1,0.6,0.4,0.654616939901
0.1,0.2,0.9,0.1,0.579670292884
0.1,0.2,0.9,0.2,0.654616939901
0.1,0.2,0.9,0.3,0.654616939901
0.1,0.2,0.9,0.4,0.654616939901
0.1,0.2,0.9,0.5,0.654616939901
0.1,0.2,0.9,0.6,0.654616939901
0.1,0.2,0.9,0.7,0.654616939901
0.1,0.2,0.9,0.8,0.654616939901
0.1,0.2,0.9,0.9,0.672926879636
0.1,0.2,0.9,1.0,0.672926879636
0.0,0.1,0.6,0.5,0.654616939901
0.0,0.0,0.2,0.1,0.654616939901
0.1,0.2,1.0,0.0,0.579670292884
0.1,0.2,1.0,0.1,0.579670292884
0.1,0.2,1.0,0.2,0.654616939901
0.1,0.2,1.0,0.3,0.654616939901
0.1,0.2,1.0,0.4,0.654616939901
0.1,0.2,1.0,0.5,0.654616939901
0.1,0.2,1.0,0.6,0.654616939901
0.1,0.2,1.0,0.7,0.654616939901
0.1,0.2,1.0,0.8,0.654616939901
0.1,0.2,1.0,0.9,0.654616939901
0.0,0.1,0.6,0.6,0.672926879636
0.1,0.2,1.0,1.0,0.672926879636
0.1,0.3,0.0,0.0,0.597980232619
0.1,0.3,0.0,0.1,0.597980232619
0.1,0.3,0.0,0.2,0.597980232619
0.1,0.3,0.0,0.3,0.672926879636
0.1,0.3,0.0,0.4,0.672926879636
0.1,0.3,0.0,0.5,0.672926879636
0.1,0.3,0.0,0.6,0.672926879636
0.1,0.3,0.0,0.7,0.672926879636
0.1,0.3,0.0,0.8,0.672926879636
0.0,0.1,0.6,0.7,0.672926879636
0.1,0.3,0.0,0.9,0.672926879636
0.1,0.3,0.0,1.0,0.672926879636
0.1,0.3,0.1,0.0,0.579670292884
0.1,0.3,0.1,0.1,0.597980232619
0.1,0.3,0.1,0.2,0.597980232619
0.1,0.3,0.1,0.3,0.672926879636
0.1,0.3,0.1,0.4,0.672926879636
0.1,0.3,0.1,0.5,0.672926879636
0.1,0.3,0.1,0.6,0.672926879636
0.1,0.3,0.1,0.7,0.672926879636
0.0,0.1,0.6,0.8,0.672926879636
0.1,0.3,0.1,0.8,0.672926879636
0.1,0.3,0.1,0.9,0.672926879636
0.1,0.3,0.1,1.0,0.672926879636
0.1,0.3,0.2,0.0,0.579670292884
0.1,0.3,0.2,0.1,0.579670292884
0.1,0.3,0.2,0.2,0.597980232619
0.1,0.3,0.2,0.3,0.672926879636
0.1,0.3,0.2,0.4,0.672926879636
0.1,0.3,0.2,0.5,0.672926879636
0.1,0.3,0.2,0.6,0.672926879636
0.0,0.1,0.6,0.9,0.672926879636
0.1,0.3,0.2,0.7,0.672926879636
0.1,0.3,0.2,0.8,0.672926879636
0.1,0.3,0.2,0.9,0.672926879636
0.1,0.3,0.2,1.0,0.672926879636
0.1,0.3,0.3,0.0,0.579670292884
0.1,0.3,0.3,0.1,0.579670292884
0.1,0.3,0.3,0.2,0.579670292884
0.1,0.3,0.3,0.3,0.672926879636
0.1,0.3,0.3,0.4,0.672926879636
0.1,0.3,0.3,0.5,0.672926879636
0.0,0.1,0.6,1.0,0.672926879636
0.1,0.3,0.3,0.6,0.672926879636
0.1,0.3,0.3,0.7,0.672926879636
0.1,0.3,0.3,0.8,0.672926879636
0.1,0.3,0.3,0.9,0.672926879636
0.1,0.3,0.3,1.0,0.672926879636
0.1,0.3,0.4,0.0,0.579670292884
0.1,0.3,0.4,0.1,0.579670292884
0.1,0.3,0.4,0.2,0.579670292884
0.1,0.3,0.4,0.3,0.654616939901
0.1,0.3,0.4,0.4,0.672926879636
0.0,0.1,0.7,0.0,0.579670292884
0.1,0.3,0.4,0.5,0.672926879636
0.1,0.3,0.4,0.6,0.672926879636
0.1,0.3,0.4,0.7,0.672926879636
0.1,0.3,0.4,0.8,0.672926879636
0.1,0.3,0.4,0.9,0.672926879636
0.1,0.3,0.4,1.0,0.672926879636
0.1,0.3,0.5,0.0,0.579670292884
0.1,0.3,0.5,0.1,0.579670292884
0.1,0.3,0.5,0.2,0.579670292884
0.1,0.3,0.5,0.3,0.654616939901
0.0,0.1,0.7,0.1,0.654616939901
0.1,0.3,0.5,0.4,0.654616939901
0.1,0.3,0.5,0.5,0.672926879636
0.1,0.3,0.5,0.6,0.672926879636
0.1,0.3,0.5,0.7,0.672926879636
0.1,0.3,0.5,0.8,0.672926879636
0.1,0.3,0.5,0.9,0.672926879636
0.1,0.3,0.5,1.0,0.672926879636
0.1,0.3,0.6,0.0,0.579670292884
0.1,0.3,0.6,0.1,0.579670292884
0.1,0.3,0.6,0.2,0.579670292884
0.0,0.1,0.7,0.2,0.654616939901
0.1,0.3,0.6,0.3,0.654616939901
0.1,0.3,0.6,0.4,0.654616939901
0.1,0.3,0.6,0.5,0.654616939901
0.1,0.3,0.6,0.6,0.672926879636
0.1,0.3,0.6,0.7,0.672926879636
0.1,0.3,0.6,0.8,0.672926879636
0.1,0.3,0.6,0.9,0.672926879636
0.1,0.3,0.6,1.0,0.672926879636
0.1,0.3,0.7,0.0,0.579670292884
0.1,0.3,0.7,0.1,0.579670292884
0.0,0.1,0.7,0.3,0.654616939901
0.1,0.3,0.7,0.2,0.579670292884
0.1,0.3,0.7,0.3,0.654616939901
0.1,0.3,0.7,0.4,0.654616939901
0.1,0.3,0.7,0.5,0.654616939901
0.1,0.3,0.7,0.6,0.654616939901
0.1,0.3,0.7,0.7,0.672926879636
0.1,0.3,0.7,0.8,0.672926879636
0.1,0.3,0.7,0.9,0.672926879636
0.1,0.3,0.7,1.0,0.672926879636
0.1,0.3,0.8,0.0,0.579670292884
0.0,0.1,0.7,0.4,0.654616939901
0.0,0.0,0.2,0.3,0.672926879636
0.1,0.3,0.8,0.1,0.579670292884
0.1,0.3,0.8,0.2,0.579670292884
0.1,0.3,0.8,0.3,0.654616939901
0.1,0.3,0.8,0.4,0.654616939901
0.1,0.3,0.8,0.5,0.654616939901
0.1,0.3,0.8,0.6,0.654616939901
0.1,0.3,0.8,0.7,0.654616939901
0.1,0.3,0.8,0.8,0.672926879636
0.1,0.3,0.8,0.9,0.672926879636
0.1,0.3,0.8,1.0,0.672926879636
0.0,0.1,0.7,0.5,0.654616939901
0.1,0.3,0.9,0.0,0.579670292884
0.1,0.3,0.9,0.1,0.579670292884
0.1,0.3,0.9,0.2,0.579670292884
0.1,0.3,0.9,0.3,0.654616939901
0.1,0.3,0.9,0.4,0.654616939901
0.1,0.3,0.9,0.5,0.654616939901
0.1,0.3,0.9,0.6,0.654616939901
0.1,0.3,0.9,0.7,0.654616939901
0.1,0.3,0.9,0.8,0.654616939901
0.1,0.3,0.9,0.9,0.672926879636
0.0,0.1,0.7,0.6,0.654616939901
0.1,0.3,0.9,1.0,0.672926879636
0.1,0.3,1.0,0.0,0.579670292884
0.1,0.3,1.0,0.1,0.579670292884
0.1,0.3,1.0,0.2,0.579670292884
0.1,0.3,1.0,0.3,0.654616939901
0.1,0.3,1.0,0.4,0.654616939901
0.1,0.3,1.0,0.5,0.654616939901
0.1,0.3,1.0,0.6,0.654616939901
0.1,0.3,1.0,0.7,0.654616939901
0.1,0.3,1.0,0.8,0.654616939901
0.0,0.1,0.7,0.7,0.672926879636
0.1,0.3,1.0,0.9,0.654616939901
0.1,0.3,1.0,1.0,0.672926879636
0.1,0.4,0.0,0.0,0.597980232619
0.1,0.4,0.0,0.1,0.597980232619
0.1,0.4,0.0,0.2,0.597980232619
0.1,0.4,0.0,0.3,0.597980232619
0.1,0.4,0.0,0.4,0.672926879636
0.1,0.4,0.0,0.5,0.672926879636
0.1,0.4,0.0,0.6,0.672926879636
0.1,0.4,0.0,0.7,0.672926879636
0.0,0.1,0.7,0.8,0.672926879636
0.1,0.4,0.0,0.8,0.672926879636
0.1,0.4,0.0,0.9,0.672926879636
0.1,0.4,0.0,1.0,0.672926879636
0.1,0.4,0.1,0.0,0.579670292884
0.1,0.4,0.1,0.1,0.597980232619
0.1,0.4,0.1,0.2,0.597980232619
0.1,0.4,0.1,0.3,0.597980232619
0.1,0.4,0.1,0.4,0.672926879636
0.1,0.4,0.1,0.5,0.672926879636
0.1,0.4,0.1,0.6,0.672926879636
0.0,0.1,0.7,0.9,0.672926879636
0.1,0.4,0.1,0.7,0.672926879636
0.1,0.4,0.1,0.8,0.672926879636
0.1,0.4,0.1,0.9,0.672926879636
0.1,0.4,0.1,1.0,0.672926879636
0.1,0.4,0.2,0.0,0.579670292884
0.1,0.4,0.2,0.1,0.579670292884
0.1,0.4,0.2,0.2,0.597980232619
0.1,0.4,0.2,0.3,0.597980232619
0.1,0.4,0.2,0.4,0.672926879636
0.1,0.4,0.2,0.5,0.672926879636
0.0,0.1,0.7,1.0,0.672926879636
0.1,0.4,0.2,0.6,0.672926879636
0.1,0.4,0.2,0.7,0.672926879636
0.1,0.4,0.2,0.8,0.672926879636
0.1,0.4,0.2,0.9,0.672926879636
0.1,0.4,0.2,1.0,0.672926879636
0.1,0.4,0.3,0.0,0.579670292884
0.1,0.4,0.3,0.1,0.579670292884
0.1,0.4,0.3,0.2,0.579670292884
0.1,0.4,0.3,0.3,0.597980232619
0.1,0.4,0.3,0.4,0.672926879636
0.0,0.1,0.8,0.0,0.579670292884
0.1,0.4,0.3,0.5,0.672926879636
0.1,0.4,0.3,0.6,0.672926879636
0.1,0.4,0.3,0.7,0.672926879636
0.1,0.4,0.3,0.8,0.672926879636
0.1,0.4,0.3,0.9,0.672926879636
0.1,0.4,0.3,1.0,0.672926879636
0.1,0.4,0.4,0.0,0.579670292884
0.1,0.4,0.4,0.1,0.579670292884
0.1,0.4,0.4,0.2,0.579670292884
0.1,0.4,0.4,0.3,0.579670292884
0.0,0.1,0.8,0.1,0.654616939901
0.1,0.4,0.4,0.4,0.672926879636
0.1,0.4,0.4,0.5,0.672926879636
0.1,0.4,0.4,0.6,0.672926879636
0.1,0.4,0.4,0.7,0.672926879636
0.1,0.4,0.4,0.8,0.672926879636
0.1,0.4,0.4,0.9,0.672926879636
0.1,0.4,0.4,1.0,0.672926879636
0.1,0.4,0.5,0.0,0.579670292884
0.1,0.4,0.5,0.1,0.579670292884
0.1,0.4,0.5,0.2,0.579670292884
0.0,0.1,0.8,0.2,0.654616939901
0.1,0.4,0.5,0.3,0.579670292884
0.1,0.4,0.5,0.4,0.654616939901
0.1,0.4,0.5,0.5,0.672926879636
0.1,0.4,0.5,0.6,0.672926879636
0.1,0.4,0.5,0.7,0.672926879636
0.1,0.4,0.5,0.8,0.672926879636
0.1,0.4,0.5,0.9,0.672926879636
0.1,0.4,0.5,1.0,0.672926879636
0.1,0.4,0.6,0.0,0.579670292884
0.1,0.4,0.6,0.1,0.579670292884
0.0,0.1,0.8,0.3,0.654616939901
0.0,0.0,0.2,0.5,0.672926879636
0.1,0.4,0.6,0.2,0.579670292884
0.1,0.4,0.6,0.3,0.579670292884
0.1,0.4,0.6,0.4,0.654616939901
0.1,0.4,0.6,0.5,0.654616939901
0.1,0.4,0.6,0.6,0.672926879636
0.1,0.4,0.6,0.7,0.672926879636
0.1,0.4,0.6,0.8,0.672926879636
0.1,0.4,0.6,0.9,0.672926879636
0.1,0.4,0.6,1.0,0.672926879636
0.1,0.4,0.7,0.0,0.579670292884
0.0,0.1,0.8,0.4,0.654616939901
0.1,0.4,0.7,0.1,0.579670292884
0.1,0.4,0.7,0.2,0.579670292884
0.1,0.4,0.7,0.3,0.579670292884
0.1,0.4,0.7,0.4,0.654616939901
0.1,0.4,0.7,0.5,0.654616939901
0.1,0.4,0.7,0.6,0.654616939901
0.1,0.4,0.7,0.7,0.672926879636
0.1,0.4,0.7,0.8,0.672926879636
0.1,0.4,0.7,0.9,0.672926879636
0.1,0.4,0.7,1.0,0.672926879636
0.0,0.1,0.8,0.5,0.654616939901
0.1,0.4,0.8,0.0,0.579670292884
0.1,0.4,0.8,0.1,0.579670292884
0.1,0.4,0.8,0.2,0.579670292884
0.1,0.4,0.8,0.3,0.579670292884
0.1,0.4,0.8,0.4,0.654616939901
0.1,0.4,0.8,0.5,0.654616939901
0.1,0.4,0.8,0.6,0.654616939901
0.1,0.4,0.8,0.7,0.654616939901
0.1,0.4,0.8,0.8,0.672926879636
0.1,0.4,0.8,0.9,0.672926879636
0.0,0.1,0.8,0.6,0.654616939901
0.1,0.4,0.8,1.0,0.672926879636
0.1,0.4,0.9,0.0,0.579670292884
0.1,0.4,0.9,0.1,0.579670292884
0.1,0.4,0.9,0.2,0.579670292884
0.1,0.4,0.9,0.3,0.579670292884
0.1,0.4,0.9,0.4,0.654616939901
0.1,0.4,0.9,0.5,0.654616939901
0.1,0.4,0.9,0.6,0.654616939901
0.1,0.4,0.9,0.7,0.654616939901
0.1,0.4,0.9,0.8,0.654616939901
0.0,0.1,0.8,0.7,0.654616939901
0.1,0.4,0.9,0.9,0.672926879636
0.1,0.4,0.9,1.0,0.672926879636
0.1,0.4,1.0,0.0,0.579670292884
0.1,0.4,1.0,0.1,0.579670292884
0.1,0.4,1.0,0.2,0.579670292884
0.1,0.4,1.0,0.3,0.579670292884
0.1,0.4,1.0,0.4,0.654616939901
0.1,0.4,1.0,0.5,0.654616939901
0.1,0.4,1.0,0.6,0.654616939901
0.1,0.4,1.0,0.7,0.654616939901
0.0,0.1,0.8,0.8,0.672926879636
0.1,0.4,1.0,0.8,0.654616939901
0.1,0.4,1.0,0.9,0.654616939901
0.1,0.4,1.0,1.0,0.672926879636
0.1,0.5,0.0,0.0,0.597980232619
0.1,0.5,0.0,0.1,0.597980232619
0.1,0.5,0.0,0.2,0.597980232619
0.1,0.5,0.0,0.3,0.597980232619
0.1,0.5,0.0,0.4,0.597980232619
0.1,0.5,0.0,0.5,0.672926879636
0.1,0.5,0.0,0.6,0.672926879636
0.0,0.1,0.8,0.9,0.672926879636
0.1,0.5,0.0,0.7,0.672926879636
0.1,0.5,0.0,0.8,0.672926879636
0.1,0.5,0.0,0.9,0.672926879636
0.1,0.5,0.0,1.0,0.672926879636
0.1,0.5,0.1,0.0,0.579670292884
0.1,0.5,0.1,0.1,0.597980232619
0.1,0.5,0.1,0.2,0.597980232619
0.1,0.5,0.1,0.3,0.597980232619
0.1,0.5,0.1,0.4,0.597980232619
0.1,0.5,0.1,0.5,0.672926879636
0.0,0.1,0.8,1.0,0.672926879636
0.1,0.5,0.1,0.6,0.672926879636
0.1,0.5,0.1,0.7,0.672926879636
0.1,0.5,0.1,0.8,0.672926879636
0.1,0.5,0.1,0.9,0.672926879636
0.1,0.5,0.1,1.0,0.672926879636
0.1,0.5,0.2,0.0,0.579670292884
0.1,0.5,0.2,0.1,0.579670292884
0.1,0.5,0.2,0.2,0.597980232619
0.1,0.5,0.2,0.3,0.597980232619
0.1,0.5,0.2,0.4,0.597980232619
0.0,0.1,0.9,0.0,0.579670292884
0.1,0.5,0.2,0.5,0.672926879636
0.1,0.5,0.2,0.6,0.672926879636
0.1,0.5,0.2,0.7,0.672926879636
0.1,0.5,0.2,0.8,0.672926879636
0.1,0.5,0.2,0.9,0.672926879636
0.1,0.5,0.2,1.0,0.672926879636
0.1,0.5,0.3,0.0,0.579670292884
0.1,0.5,0.3,0.1,0.579670292884
0.1,0.5,0.3,0.2,0.579670292884
0.1,0.5,0.3,0.3,0.597980232619
0.0,0.1,0.9,0.1,0.654616939901
0.1,0.5,0.3,0.4,0.597980232619
0.1,0.5,0.3,0.5,0.672926879636
0.1,0.5,0.3,0.6,0.672926879636
0.1,0.5,0.3,0.7,0.672926879636
0.1,0.5,0.3,0.8,0.672926879636
0.1,0.5,0.3,0.9,0.672926879636
0.1,0.5,0.3,1.0,0.672926879636
0.1,0.5,0.4,0.0,0.579670292884
0.1,0.5,0.4,0.1,0.579670292884
0.1,0.5,0.4,0.2,0.579670292884
0.0,0.1,0.9,0.2,0.654616939901
0.0,0.0,0.2,0.7,0.672926879636
0.1,0.5,0.4,0.3,0.579670292884
0.1,0.5,0.4,0.4,0.597980232619
0.1,0.5,0.4,0.5,0.672926879636
0.1,0.5,0.4,0.6,0.672926879636
0.1,0.5,0.4,0.7,0.672926879636
0.1,0.5,0.4,0.8,0.672926879636
0.1,0.5,0.4,0.9,0.672926879636
0.1,0.5,0.4,1.0,0.672926879636
0.1,0.5,0.5,0.0,0.579670292884
0.1,0.5,0.5,0.1,0.579670292884
0.0,0.1,0.9,0.3,0.654616939901
0.1,0.5,0.5,0.2,0.579670292884
0.1,0.5,0.5,0.3,0.579670292884
0.1,0.5,0.5,0.4,0.579670292884
0.1,0.5,0.5,0.5,0.672926879636
0.1,0.5,0.5,0.6,0.672926879636
0.1,0.5,0.5,0.7,0.672926879636
0.1,0.5,0.5,0.8,0.672926879636
0.1,0.5,0.5,0.9,0.672926879636
0.1,0.5,0.5,1.0,0.672926879636
0.1,0.5,0.6,0.0,0.579670292884
0.0,0.1,0.9,0.4,0.654616939901
0.1,0.5,0.6,0.1,0.579670292884
0.1,0.5,0.6,0.2,0.579670292884
0.1,0.5,0.6,0.3,0.579670292884
0.1,0.5,0.6,0.4,0.579670292884
0.1,0.5,0.6,0.5,0.654616939901
0.1,0.5,0.6,0.6,0.672926879636
0.1,0.5,0.6,0.7,0.672926879636
0.1,0.5,0.6,0.8,0.672926879636
0.1,0.5,0.6,0.9,0.672926879636
0.1,0.5,0.6,1.0,0.672926879636
0.0,0.1,0.9,0.5,0.654616939901
0.1,0.5,0.7,0.0,0.579670292884
0.1,0.5,0.7,0.1,0.579670292884
0.1,0.5,0.7,0.2,0.579670292884
0.1,0.5,0.7,0.3,0.579670292884
0.1,0.5,0.7,0.4,0.579670292884
0.1,0.5,0.7,0.5,0.654616939901
0.1,0.5,0.7,0.6,0.654616939901
0.1,0.5,0.7,0.7,0.672926879636
0.1,0.5,0.7,0.8,0.672926879636
0.1,0.5,0.7,0.9,0.672926879636
0.0,0.1,0.9,0.6,0.654616939901
0.1,0.5,0.7,1.0,0.672926879636
0.1,0.5,0.8,0.0,0.579670292884
0.1,0.5,0.8,0.1,0.579670292884
0.1,0.5,0.8,0.2,0.579670292884
0.1,0.5,0.8,0.3,0.579670292884
0.1,0.5,0.8,0.4,0.579670292884
0.1,0.5,0.8,0.5,0.654616939901
0.1,0.5,0.8,0.6,0.654616939901
0.1,0.5,0.8,0.7,0.654616939901
0.1,0.5,0.8,0.8,0.672926879636
0.0,0.1,0.9,0.7,0.654616939901
0.1,0.5,0.8,0.9,0.672926879636
0.1,0.5,0.8,1.0,0.672926879636
0.1,0.5,0.9,0.0,0.579670292884
0.1,0.5,0.9,0.1,0.579670292884
0.1,0.5,0.9,0.2,0.579670292884
0.1,0.5,0.9,0.3,0.579670292884
0.1,0.5,0.9,0.4,0.579670292884
0.1,0.5,0.9,0.5,0.654616939901
0.1,0.5,0.9,0.6,0.654616939901
0.1,0.5,0.9,0.7,0.654616939901
0.0,0.1,0.9,0.8,0.654616939901
0.1,0.5,0.9,0.8,0.654616939901
0.1,0.5,0.9,0.9,0.672926879636
0.1,0.5,0.9,1.0,0.672926879636
0.1,0.5,1.0,0.0,0.579670292884
0.1,0.5,1.0,0.1,0.579670292884
0.1,0.5,1.0,0.2,0.579670292884
0.1,0.5,1.0,0.3,0.579670292884
0.1,0.5,1.0,0.4,0.579670292884
0.1,0.5,1.0,0.5,0.654616939901
0.1,0.5,1.0,0.6,0.654616939901
0.0,0.1,0.9,0.9,0.672926879636
0.1,0.5,1.0,0.7,0.654616939901
0.1,0.5,1.0,0.8,0.654616939901
0.1,0.5,1.0,0.9,0.654616939901
0.1,0.5,1.0,1.0,0.672926879636
0.1,0.6,0.0,0.0,0.597980232619
0.1,0.6,0.0,0.1,0.597980232619
0.1,0.6,0.0,0.2,0.597980232619
0.1,0.6,0.0,0.3,0.597980232619
0.1,0.6,0.0,0.4,0.597980232619
0.1,0.6,0.0,0.5,0.597980232619
0.0,0.1,0.9,1.0,0.672926879636
0.1,0.6,0.0,0.6,0.672926879636
0.1,0.6,0.0,0.7,0.672926879636
0.1,0.6,0.0,0.8,0.672926879636
0.1,0.6,0.0,0.9,0.672926879636
0.1,0.6,0.0,1.0,0.672926879636
0.1,0.6,0.1,0.0,0.579670292884
0.1,0.6,0.1,0.1,0.597980232619
0.1,0.6,0.1,0.2,0.597980232619
0.1,0.6,0.1,0.3,0.597980232619
0.1,0.6,0.1,0.4,0.597980232619
0.0,0.1,1.0,0.0,0.579670292884
0.1,0.6,0.1,0.5,0.597980232619
0.1,0.6,0.1,0.6,0.672926879636
0.1,0.6,0.1,0.7,0.672926879636
0.1,0.6,0.1,0.8,0.672926879636
0.1,0.6,0.1,0.9,0.672926879636
0.1,0.6,0.1,1.0,0.672926879636
0.1,0.6,0.2,0.0,0.579670292884
0.1,0.6,0.2,0.1,0.579670292884
0.1,0.6,0.2,0.2,0.597980232619
0.1,0.6,0.2,0.3,0.597980232619
0.0,0.1,1.0,0.1,0.654616939901
0.0,0.0,0.2,0.9,0.672926879636
0.1,0.6,0.2,0.4,0.597980232619
0.1,0.6,0.2,0.5,0.597980232619
0.1,0.6,0.2,0.6,0.672926879636
0.1,0.6,0.2,0.7,0.672926879636
0.1,0.6,0.2,0.8,0.672926879636
0.1,0.6,0.2,0.9,0.672926879636
0.1,0.6,0.2,1.0,0.672926879636
0.1,0.6,0.3,0.0,0.579670292884
0.1,0.6,0.3,0.1,0.579670292884
0.1,0.6,0.3,0.2,0.579670292884
0.0,0.1,1.0,0.2,0.654616939901
0.1,0.6,0.3,0.3,0.597980232619
0.1,0.6,0.3,0.4,0.597980232619
0.1,0.6,0.3,0.5,0.597980232619
0.1,0.6,0.3,0.6,0.672926879636
0.1,0.6,0.3,0.7,0.672926879636
0.1,0.6,0.3,0.8,0.672926879636
0.1,0.6,0.3,0.9,0.672926879636
0.1,0.6,0.3,1.0,0.672926879636
0.1,0.6,0.4,0.0,0.579670292884
0.1,0.6,0.4,0.1,0.579670292884
0.0,0.1,1.0,0.3,0.654616939901
0.1,0.6,0.4,0.2,0.579670292884
0.1,0.6,0.4,0.3,0.579670292884
0.1,0.6,0.4,0.4,0.597980232619
0.1,0.6,0.4,0.5,0.597980232619
0.1,0.6,0.4,0.6,0.672926879636
0.1,0.6,0.4,0.7,0.672926879636
0.1,0.6,0.4,0.8,0.672926879636
0.1,0.6,0.4,0.9,0.672926879636
0.1,0.6,0.4,1.0,0.672926879636
0.1,0.6,0.5,0.0,0.579670292884
0.0,0.1,1.0,0.4,0.654616939901
0.1,0.6,0.5,0.1,0.579670292884
0.1,0.6,0.5,0.2,0.579670292884
0.1,0.6,0.5,0.3,0.579670292884
0.1,0.6,0.5,0.4,0.579670292884
0.1,0.6,0.5,0.5,0.597980232619
0.1,0.6,0.5,0.6,0.672926879636
0.1,0.6,0.5,0.7,0.672926879636
0.1,0.6,0.5,0.8,0.672926879636
0.1,0.6,0.5,0.9,0.672926879636
0.1,0.6,0.5,1.0,0.672926879636
0.0,0.1,1.0,0.5,0.654616939901
0.1,0.6,0.6,0.0,0.579670292884
0.1,0.6,0.6,0.1,0.579670292884
0.1,0.6,0.6,0.2,0.579670292884
0.1,0.6,0.6,0.3,0.579670292884
0.1,0.6,0.6,0.4,0.579670292884
0.1,0.6,0.6,0.5,0.579670292884
0.1,0.6,0.6,0.6,0.672926879636
0.1,0.6,0.6,0.7,0.672926879636
0.1,0.6,0.6,0.8,0.672926879636
0.1,0.6,0.6,0.9,0.672926879636
0.0,0.1,1.0,0.6,0.654616939901
0.1,0.6,0.6,1.0,0.672926879636
0.1,0.6,0.7,0.0,0.579670292884
0.1,0.6,0.7,0.1,0.579670292884
0.1,0.6,0.7,0.2,0.579670292884
0.1,0.6,0.7,0.3,0.579670292884
0.1,0.6,0.7,0.4,0.579670292884
0.1,0.6,0.7,0.5,0.579670292884
0.1,0.6,0.7,0.6,0.654616939901
0.1,0.6,0.7,0.7,0.672926879636
0.1,0.6,0.7,0.8,0.672926879636
0.0,0.1,1.0,0.7,0.654616939901
0.1,0.6,0.7,0.9,0.672926879636
0.1,0.6,0.7,1.0,0.672926879636
0.1,0.6,0.8,0.0,0.579670292884
0.1,0.6,0.8,0.1,0.579670292884
0.1,0.6,0.8,0.2,0.579670292884
0.1,0.6,0.8,0.3,0.579670292884
0.1,0.6,0.8,0.4,0.579670292884
0.1,0.6,0.8,0.5,0.579670292884
0.1,0.6,0.8,0.6,0.654616939901
0.1,0.6,0.8,0.7,0.654616939901
0.0,0.1,1.0,0.8,0.654616939901
0.1,0.6,0.8,0.8,0.672926879636
0.1,0.6,0.8,0.9,0.672926879636
0.1,0.6,0.8,1.0,0.672926879636
0.1,0.6,0.9,0.0,0.579670292884
0.1,0.6,0.9,0.1,0.579670292884
0.1,0.6,0.9,0.2,0.579670292884
0.1,0.6,0.9,0.3,0.579670292884
0.1,0.6,0.9,0.4,0.579670292884
0.1,0.6,0.9,0.5,0.579670292884
0.1,0.6,0.9,0.6,0.654616939901
0.0,0.1,1.0,0.9,0.654616939901
0.1,0.6,0.9,0.7,0.654616939901
0.1,0.6,0.9,0.8,0.654616939901
0.1,0.6,0.9,0.9,0.672926879636
0.1,0.6,0.9,1.0,0.672926879636
0.1,0.6,1.0,0.0,0.579670292884
0.1,0.6,1.0,0.1,0.579670292884
0.1,0.6,1.0,0.2,0.579670292884
0.1,0.6,1.0,0.3,0.579670292884
0.1,0.6,1.0,0.4,0.579670292884
0.1,0.6,1.0,0.5,0.579670292884
0.0,0.1,1.0,1.0,0.672926879636
0.1,0.6,1.0,0.6,0.654616939901
0.1,0.6,1.0,0.7,0.654616939901
0.1,0.6,1.0,0.8,0.654616939901
0.1,0.6,1.0,0.9,0.654616939901
0.1,0.6,1.0,1.0,0.672926879636
0.1,0.7,0.0,0.0,0.597980232619
0.1,0.7,0.0,0.1,0.597980232619
0.1,0.7,0.0,0.2,0.597980232619
0.1,0.7,0.0,0.3,0.597980232619
0.1,0.7,0.0,0.4,0.597980232619
0.0,0.2,0.0,0.1,0.597980232619
0.0,0.0,0.3,0.1,0.654616939901
0.1,0.7,0.0,0.5,0.597980232619
0.1,0.7,0.0,0.6,0.597980232619
0.1,0.7,0.0,0.7,0.672926879636
0.1,0.7,0.0,0.8,0.672926879636
0.1,0.7,0.0,0.9,0.672926879636
0.1,0.7,0.0,1.0,0.672926879636
0.1,0.7,0.1,0.0,0.579670292884
0.1,0.7,0.1,0.1,0.597980232619
0.1,0.7,0.1,0.2,0.597980232619
0.1,0.7,0.1,0.3,0.597980232619
0.0,0.2,0.0,0.3,0.672926879636
0.1,0.7,0.1,0.4,0.597980232619
0.1,0.7,0.1,0.5,0.597980232619
0.1,0.7,0.1,0.6,0.597980232619
0.1,0.7,0.1,0.7,0.672926879636
0.1,0.7,0.1,0.8,0.672926879636
0.1,0.7,0.1,0.9,0.672926879636
0.1,0.7,0.1,1.0,0.672926879636
0.1,0.7,0.2,0.0,0.579670292884
0.1,0.7,0.2,0.1,0.579670292884
0.1,0.7,0.2,0.2,0.597980232619
0.0,0.2,0.0,0.5,0.672926879636
0.1,0.7,0.2,0.3,0.597980232619
0.1,0.7,0.2,0.4,0.597980232619
0.1,0.7,0.2,0.5,0.597980232619
0.1,0.7,0.2,0.6,0.597980232619
0.1,0.7,0.2,0.7,0.672926879636
0.1,0.7,0.2,0.8,0.672926879636
0.1,0.7,0.2,0.9,0.672926879636
0.1,0.7,0.2,1.0,0.672926879636
0.1,0.7,0.3,0.0,0.579670292884
0.1,0.7,0.3,0.1,0.579670292884
0.0,0.2,0.0,0.7,0.672926879636
0.1,0.7,0.3,0.2,0.579670292884
0.1,0.7,0.3,0.3,0.597980232619
0.1,0.7,0.3,0.4,0.597980232619
0.1,0.7,0.3,0.5,0.597980232619
0.1,0.7,0.3,0.6,0.597980232619
